year,county,facilityType,vmt,laneMiles,minElast,maxElast
2017,Atlantic,Urban Interstate/Freeway/Expressway,580439790,114,0.7,1
2017,Atlantic,Urban Primary Arterial,616480255,250,0.7,1
2017,Atlantic,Urban Minor Arterial,566570885,171,0.5,0.7
2017,Atlantic,Urban Collector (Major and Minor),182058350,169,0.5,0.7
2017,Atlantic,Urban Local,275637050,982,0.3,0.5
2017,Atlantic,Rural Interstate/Primary Arterial,272460820,81,0.7,1
2017,Atlantic,Rural Minor Arterial,94925550,34,0.5,0.7
2017,Atlantic,Rural Collector (Major and Minor),97265200,105,0.5,0.7
2017,Atlantic,Rural Local,75685305,357,0.3,0.5
2018,Atlantic,Urban Interstate/Freeway/Expressway,559311035,114,0.7,1
2018,Atlantic,Urban Primary Arterial,595547870,250,0.7,1
2018,Atlantic,Urban Minor Arterial,562994615,170,0.5,0.7
2018,Atlantic,Urban Collector (Major and Minor),178009405,169,0.5,0.7
2018,Atlantic,Urban Local,290879815,981,0.3,0.5
2018,Atlantic,Rural Interstate/Primary Arterial,261829100,81,0.7,1
2018,Atlantic,Rural Minor Arterial,93712655,34,0.5,0.7
2018,Atlantic,Rural Collector (Major and Minor),96208160,105,0.5,0.7
2018,Atlantic,Rural Local,81085845,358,0.3,0.5
2019,Atlantic,Urban Interstate/Freeway/Expressway,556708220,114,0.7,1
2019,Atlantic,Urban Primary Arterial,597975850,250,0.7,1
2019,Atlantic,Urban Minor Arterial,571459330,170,0.5,0.7
2019,Atlantic,Urban Collector (Major and Minor),185111940,170,0.5,0.7
2019,Atlantic,Urban Local,284781760,982,0.3,0.5
2019,Atlantic,Rural Interstate/Primary Arterial,260639200,81,0.7,1
2019,Atlantic,Rural Minor Arterial,99289855,34,0.5,0.7
2019,Atlantic,Rural Collector (Major and Minor),98856600,105,0.5,0.7
2019,Atlantic,Rural Local,84464285,358,0.3,0.5
2020,Atlantic,Urban Interstate/Freeway/Expressway,455118500,114,0.7,1
2020,Atlantic,Urban Primary Arterial,525523715,250,0.7,1
2020,Atlantic,Urban Minor Arterial,543562745,170,0.5,0.7
2020,Atlantic,Urban Collector (Major and Minor),159621070,170,0.5,0.7
2020,Atlantic,Urban Local,252170105,984,0.3,0.5
2020,Atlantic,Rural Interstate/Primary Arterial,218445200,81,0.7,1
2020,Atlantic,Rural Minor Arterial,89807885,34,0.5,0.7
2020,Atlantic,Rural Collector (Major and Minor),90365240,105,0.5,0.7
2020,Atlantic,Rural Local,70393900,358,0.3,0.5
2021,Atlantic,Urban Interstate/Freeway/Expressway,528733890,114,0.7,1
2021,Atlantic,Urban Primary Arterial,572277295,250,0.7,1
2021,Atlantic,Urban Minor Arterial,572448480,170,0.5,0.7
2021,Atlantic,Urban Collector (Major and Minor),166385980,170,0.5,0.7
2021,Atlantic,Urban Local,277095225,984,0.3,0.5
2021,Atlantic,Rural Interstate/Primary Arterial,249894330,81,0.7,1
2021,Atlantic,Rural Minor Arterial,96960425,34,0.5,0.7
2021,Atlantic,Rural Collector (Major and Minor),94409440,105,0.5,0.7
2021,Atlantic,Rural Local,78788900,358,0.3,0.5
2022,Atlantic,Urban Interstate/Freeway/Expressway,528890110,114,0.7,1
2022,Atlantic,Urban Primary Arterial,568333105,250,0.7,1
